Length,,,,,,,,,,,,,,,,,
,"
mils","
inches","
feet","
yards","
miles","
 nautical miles","
microns","
millimeters",centimeters,"
meters","
kilometers","
Furlong","
rods","
light years",,,
mils,1,1000,12000,36000,63360000,72912000,0.0393700787,39.3700787402,393.7007874016,39370.0787401575,39370078.7401575,7920000,198000,372767678463601000000,,,
inches,0.001,1,12,36,63360,72912,3.93700787401575E-005,0.0393700787,0.3937007874,39.3700787402,39370.0787401575,7920,198,372767678463601000,,,
feet,8.33333333333333E-005,0.0833333333,1,3,5280,6076,3.28083989501312E-006,0.0032808399,0.032808399,3.280839895,3280.8398950131,660,16.5,31063973205300100,,,
yards,2.77777777777778E-005,0.0277777778,0.3333333333,1,1760,2025.3333333333,1.09361329833771E-006,0.0010936133,0.010936133,1.0936132983,1093.6132983377,220,5.5,10354657735100000,,,
Miles,1.57828282828283E-008,1.57828282828283E-005,0.0001893939,0.0005681818,1,1.1507575758,6.21371192237334E-010,6.21371192237334E-007,6.21371192237334E-006,0.0006213712,0.6213711922,0.125,0.003125,5883328258579.56,,,
nautical miles,1.37151634847487E-008,1.37151634847487E-005,0.000164582,0.0004937459,0.8689927584,1,5.3996706632869E-010,0.00000054,5.39967066328691E-006,0.0005399671,0.5399670663,0.1086240948,0.0027156024,5112569651958.54,,,
Microns (um),25.4,25400,304800,914400,1609344000,1851964800,1,1000,10000,1000000,1000000000,201168000,5029200,9468299032975470000000,,,
millimeters (mm),0.0254,25.4,304.8,914.4,1609344,1851964.8,0.001,1,10,1000,1000000,201168,5029.2,9468299032975470000,,,
Centimeters (cm),0.00254,2.54,30.48,91.44,160934.4,185196.48,0.0001,0.1,1,100,100000,20116.8,502.92,946829903297547000,,,
meters,0.0000254,0.0254,0.3048,0.9144,1609.344,1851.9648,0.000001,0.001,0.01,1,1000,201.168,5.0292,9468299032975470,,,
Kilometers (km),2.54E-008,0.0000254,0.0003048,0.0009144,1.609344,1.8519648,0.000000001,0.000001,0.00001,0.001,1,0.201168,0.0050292,9468299032975.47,,,
Furlong,1.26262626262626E-007,0.0001262626,0.0015151515,0.0045454545,8,9.2060606061,0.000000005,0.000004971,4.97096953789867E-005,0.0049709695,4.9709695379,1,0.025,47066626068636.5,,,
rods,5.05050505050505E-006,0.0050505051,0.0606060606,0.1818181818,320,368.2424242424,1.98838781515947E-007,0.0001988388,0.0019883878,0.1988387815,198.8387815159,40,1,1882665042745460,,,
light years,2.68263601641E-021,2.68263601641E-018,3.219163219692E-017,9.65748965907601E-017,1.69971817999738E-013,1.95596357228486E-013,1.05615591197244E-022,1.05615591197244E-019,1.05615591197244E-018,1.05615591197244E-016,1.05615591197244E-013,2.12464772499672E-014,5.31161931249181E-016,1,,,
Area,,,,,,,,,,,,,,,,,
,"
Sq Mils","
Sq Inches","
Sq Feet","
Sq Yards","
Sq Miles","
Acres","
Sq Microns","
Sq mm","
Sq cm","
Sq meters","
Sq Kilometers","
Hectares",,,,,
Sq Mils,1,1000000,144000000,1296000000,4014489600000000,6272665090635.27,0.0015500031,1550.0031000062,155000.31000062,1550003100.0062,1550003100006200,15500031000062,,,,,
Sq Inches (sq in),0.000001,1,144,1296,4014489600,6272665.09063527,1.5500031000062E-009,0.0015500031,0.15500031,1550.0031000062,1550003100.0062,15500031.000062,,,,,
Sq Feet,6.94444444444444E-009,0.0069444444,1,9,27878400,43560.1742405227,1.07639104167097E-011,1.07639104167097E-005,0.001076391,10.7639104167,10763910.4167097,107639.104167097,,,,,
Sq Yards,7.71604938271605E-010,0.0007716049,0.1111111111,1,3097600,4840.0193600581,1.19599004630108E-012,0.000001196,0.000119599,1.1959900463,1195990.04630108,11959.9004630108,,,,,
